vessel_key,imo_number,vessel_name,vessel_type,flag_country,built_year,gross_tonnage,deadweight_tonnes,teu_capacity,loa_meters,ship_size_class_key
1,9000097,ZIM Horizon,Container Ship,Greece,2008,1654,2301,1142,161,2
2,9000194,Maersk Zephyr,Container Ship,Bahamas,2000,554,997,538,155,1
3,9000291,MOL Ranger,RoRo Vessel,Panama,2013,35073,46618,0,185,1
4,9000388,CMA CGM Genova,Container Ship,Liberia,2004,1771,3091,1781,168,2
5,9000485,ONE Rotterdam,Bulk Carrier,Singapore,2001,49567,85284,0,192,3
6,9000582,Maersk Nebula,Container Ship,Panama,2020,11008,15160,7962,232,4
7,9000679,ZIM Voyager,RoRo Vessel,Hong Kong,2002,41788,64785,0,162,3
8,9000776,ZIM Antwerp,Container Ship,Liberia,2011,1826,2534,1273,163,2
9,9000873,PIL Swift,Container Ship,Greece,2023,2073,2600,1473,165,2
10,9000970,Evergreen Vanguard,Container Ship,Liberia,2001,1384,2129,1032,160,2
11,9001067,Evergreen Triton,General Cargo,Hong Kong,2010,7765,11967,0,163,1
12,9001164,CMA CGM Victory,Container Ship,China,2023,9506,14467,7152,224,4
13,9001261,Hapag Antwerp,Container Ship,Marshall Islands,2004,8918,11654,5744,209,4
14,9001358,ZIM Meridian,RoRo Vessel,Hong Kong,2013,23217,33216,0,198,2
15,9001455,HMM Victory,Tanker,Greece,2000,19661,27291,0,114,1
16,9001552,COSCO Ranger,Container Ship,Malta,2009,4233,5795,3858,190,3
17,9001649,HMM Apex,Container Ship,Bahamas,2003,17597,25997,12444,279,5
18,9001746,CMA CGM Antwerp,RoRo Vessel,Hong Kong,2017,29918,42757,0,150,3
19,9001843,MSC Horizon,General Cargo,China,2009,7838,12846,0,107,1
20,9001940,Maersk Orion,RoRo Vessel,Hong Kong,2002,24978,42911,0,166,3
21,9002037,HMM Meridian,Container Ship,Bahamas,2019,4554,6164,2867,179,3
22,9002134,MOL Excellence,Container Ship,Bahamas,2021,12123,18290,8588,239,4
23,9002231,Evergreen Atlas,Container Ship,Panama,2018,9221,16243,9820,252,4
24,9002328,Evergreen Atlas 5,General Cargo,Hong Kong,2002,13536,21847,0,130,1
25,9002425,Evergreen Galaxy,Container Ship,Bahamas,2018,10769,14324,6990,222,4
26,9002522,Maersk Polaris,Bulk Carrier,Panama,2011,58376,76213,0,188,2
27,9002619,ZIM Ranger,Tanker,Liberia,2003,5114,6986,0,151,1
28,9002716,Evergreen Unity,Container Ship,Liberia,2014,1231,2011,1187,162,2
29,9002813,Yang Ming Nebula,Container Ship,Bahamas,2020,25096,32110,14741,303,6
30,9002910,CMA CGM Algeciras,Container Ship,Singapore,2006,9318,16927,10480,259,5
31,9003007,COSCO Shanghai,Container Ship,Panama,2022,22560,36144,22473,384,6
32,9003104,PIL Galaxy,Container Ship,Greece,2010,1283,1646,898,159,1
33,9003201,CMA CGM Titan,Tanker,Bahamas,2002,7748,11089,0,108,1
34,9003298,Hapag Horizon,General Cargo,China,2018,9128,13067,0,174,1
35,9003395,Maersk Algeciras,Bulk Carrier,Cyprus,2018,29559,49179,0,174,2
36,9003492,Evergreen Victory,Container Ship,Liberia,2021,11107,15052,8745,241,4
37,9003589,MSC Shanghai,Bulk Carrier,Greece,2018,16837,24602,0,162,3
38,9003686,COSCO Pacific,General Cargo,Hong Kong,2002,8078,13004,0,147,1
39,9003783,HMM Excellence,Bulk Carrier,Malta,2020,77341,102538,0,201,2
40,9003880,ZIM Polaris,General Cargo,Greece,2004,10556,13666,0,114,1
41,9003977,CMA CGM Fortune,Container Ship,Greece,2006,10080,13208,6667,219,4
42,9004074,Yang Ming Victory,General Cargo,Panama,2001,6076,8024,0,154,1
43,9004171,MSC Singapore,RoRo Vessel,Singapore,2020,12787,18589,0,206,3
44,9004268,HMM Eagle,Container Ship,Marshall Islands,2022,21877,31450,15090,307,6
45,9004365,Hapag Pacific,Container Ship,Bahamas,2011,13246,21986,10326,257,5
46,9004462,ZIM Polaris 46,RoRo Vessel,Bahamas,2013,44633,57117,0,169,3
47,9004559,CMA CGM Apex,General Cargo,Singapore,2000,8109,10877,0,142,1
48,9004656,ZIM Liberty,Container Ship,Bahamas,2022,1929,2890,1893,169,2
49,9004753,Yang Ming Rotterdam,Container Ship,Liberia,2007,1730,2738,1675,167,2
50,9004850,COSCO Rotterdam,Bulk Carrier,Panama,2012,53965,85282,0,192,2
51,9004947,Maersk Victory,Container Ship,Cyprus,2008,1201,1641,910,159,1
52,9005044,Hapag Condor,Tanker,Panama,2003,10529,17622,0,173,1
53,9005141,MOL Genova,Container Ship,Cyprus,2017,6586,11607,6614,218,4
54,9005238,PIL Endeavour,Bulk Carrier,Singapore,2003,36791,54363,0,177,3
55,9005335,ONE Valencia,Bulk Carrier,Singapore,2017,50213,70108,0,185,1
56,9005432,ZIM Apex,Bulk Carrier,Bahamas,2009,9422,15053,0,157,2
57,9005529,Hapag Zephyr,Bulk Carrier,Greece,2010,52447,72954,0,186,2
58,9005626,Yang Ming Meridian,Bulk Carrier,Liberia,2009,69043,97960,0,198,2
59,9005723,Evergreen Vanguard 40,Container Ship,Liberia,2006,1169,1749,1047,160,2
60,9005820,Yang Ming Algeciras,General Cargo,Bahamas,2018,7659,11371,0,149,1
61,9005917,CMA CGM Ranger,Bulk Carrier,Greece,2003,25946,43683,0,171,3
62,9006014,Yang Ming Titan,Bulk Carrier,Greece,2003,54413,75901,0,187,2
63,9006111,PIL Endeavour 97,General Cargo,Greece,2019,18760,28569,0,164,1
64,9006208,Yang Ming Meridian 96,General Cargo,Malta,2014,10254,13493,0,131,1
65,9006305,HMM Sun,Bulk Carrier,Malta,2008,67440,108525,0,204,2
66,9006402,ONE Endeavour,General Cargo,Marshall Islands,2002,5794,9534,0,119,1
67,9006499,MOL Pioneer,Container Ship,Singapore,2013,4211,6999,3908,190,3
68,9006596,Hapag Zephyr 90,Container Ship,Singapore,2018,2730,4371,2024,171,3
69,9006693,Hapag Galaxy,RoRo Vessel,Singapore,2017,13580,22453,0,212,2
70,9006790,Yang Ming Falcon,Container Ship,Marshall Islands,2021,12679,16681,8312,236,4
71,9006887,PIL Galaxy 4,General Cargo,Singapore,2018,13414,23493,0,103,1
72,9006984,CMA CGM Shanghai,Container Ship,Singapore,2008,3305,5211,2866,179,3
73,9007081,COSCO Algeciras,Container Ship,Bahamas,2002,5095,6466,4209,193,3
74,9007178,ZIM Atlas,RoRo Vessel,Panama,2020,6018,10033,0,181,1
75,9007275,PIL Atlantic,Container Ship,Malta,2015,13866,20812,9620,250,4
76,9007372,ONE Meridian,Bulk Carrier,Malta,2023,88273,116946,0,208,3
77,9007469,Maersk Zephyr 4,General Cargo,Bahamas,2018,17654,27195,0,148,1
78,9007566,Maersk Zephyr 89,RoRo Vessel,China,2007,44705,58625,0,188,1
79,9007663,Maersk Triton,RoRo Vessel,Cyprus,2011,29129,51353,0,197,2
80,9007760,MSC Algeciras,RoRo Vessel,Singapore,2003,23066,31736,0,208,2
81,9007857,CMA CGM Cosmos,Tanker,Hong Kong,2008,18726,25182,0,168,1
82,9007954,Hapag Zephyr 35,Container Ship,Hong Kong,2007,12030,18154,10709,261,5
83,9008051,PIL Osprey,Bulk Carrier,Bahamas,2010,34298,57600,0,178,1
84,9008148,ONE Victory,Container Ship,Bahamas,2019,9318,13720,7263,225,4
85,9008245,Maersk Liberty,RoRo Vessel,Hong Kong,2015,16896,23749,0,210,2
86,9008342,Yang Ming Falcon 12,Container Ship,Greece,2012,9473,14751,7508,228,4
87,9008439,HMM Rotterdam,Container Ship,Malta,2023,9698,15700,7882,232,4
88,9008536,Evergreen Horizon,RoRo Vessel,Hong Kong,2010,25779,43118,0,173,1
89,9008633,COSCO Zephyr,Tanker,Bahamas,2016,19524,24555,0,136,1
90,9008730,COSCO Voyager,Container Ship,Panama,2009,753,1343,846,158,1
91,9008827,HMM Prosperity,Bulk Carrier,Panama,2004,76467,113669,0,206,2
92,9008924,PIL Prosperity,Container Ship,Liberia,2014,2835,3705,2210,173,3
93,9009021,Maersk Valencia,Container Ship,Malta,2018,6576,8736,5439,206,4
94,9009118,Maersk Liberty 16,Bulk Carrier,Greece,2013,83596,118643,0,209,2
95,9009215,Hapag Piraeus,General Cargo,China,2009,15210,24284,0,154,1
96,9009312,MSC Osprey,Tanker,Malta,2003,21186,29993,0,126,1
97,9009409,ZIM Orion,Container Ship,China,2005,6251,9434,6282,215,4
98,9009506,Yang Ming Prosperity,Container Ship,Malta,2009,8220,13512,8719,240,4
99,9009603,ZIM Zephyr,Bulk Carrier,Marshall Islands,2006,52361,86376,0,193,2
100,9009700,COSCO Atlantic,Container Ship,Malta,2005,14908,22346,12364,278,5
101,9009797,MOL Valencia,General Cargo,China,2016,14965,22694,0,163,1
102,9009894,MSC Genova,RoRo Vessel,China,2019,11054,13985,0,179,1
103,9009991,PIL Falcon,Tanker,Marshall Islands,2021,7746,13831,0,173,1
104,9010088,Yang Ming Cosmos,Bulk Carrier,Hong Kong,2008,60440,91720,0,195,1
105,9010185,Maersk Star,Container Ship,Hong Kong,2010,3224,5099,2428,175,3
106,9010282,COSCO Sentinel,General Cargo,Malta,2017,3547,6202,0,158,1
107,9010379,ONE Horizon,Tanker,Greece,2012,15618,21862,0,100,1
108,9010476,Yang Ming Algeciras 7,Container Ship,Bahamas,2011,13023,17600,9083,244,4
